                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                                                                ***
***          __  __ ____   ____ _                                  ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \               ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |              ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|              ***
***                                                                ***
***         VERSION    0.2.2        (rev.    976002d)              ***
***                                                                ***
***         Stig Rune Jensen   <stig.r.jensen@uit.no>              ***
***         Luca Frediani      <luca.frediani@uit.no>              ***
***         Peter Wind         <peter.wind@uit.no>                 ***
***                                                                ***
**********************************************************************

----------------------------------------------------------------------

 MPI processes         :                                            8
 OpenMP threads        :                                           16
 Total cores           :                                          128
                                                                      
----------------------------------------------------------------------

XCFun DFT library Copyright 2009-2011 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

----------------------------------------------------------------------

 MRCPP version         : 1.0.2
 Git revision          : 26b5ee4

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP

----------------------------------------------------------------------


                                                                      
======================================================================
                       MultiResolution Analysis
----------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
----------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
======================================================================


                                                                      
**********************************************************************
***                                                                ***
***                     Initializing Molecule                      ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
======================================================================
                               Molecule
----------------------------------------------------------------------
 Charge                :                                            0
 Multiplicity          :                                            1
----------------------------------------------------------------------
    N    Atom          :              x              y              z
  202    2    p        :           (au)               -0.288433403038
  203    2    p        :           (au)               -0.288422429471
  204    2    p        :           (au)               -0.288262954671
  205    2    p        :           (au)               -0.288225447312
  206    2    p        :           (au)               -0.288086419174
  207    2    p        :           (au)               -0.288026633036
  208    2    p        :           (au)               -0.287288240377
  209    2    p        :           (au)               -0.286242331780
  210    2    p        :           (au)               -0.285570934711
  211    2    p        :           (au)               -0.285403361606
  212    2    p        :           (au)               -0.285093508673
  213    2    p        :           (au)               -0.284760969960
  214    2    p        :           (au)               -0.284470011115
  215    2    p        :           (au)               -0.283963687233
  216    2    p        :           (au)               -0.283829481980
  217    2    p        :           (au)               -0.283114247581
  218    2    p        :           (au)               -0.282842442219
  219    2    p        :           (au)               -0.282154779502
  220    2    p        :           (au)               -0.282012404139
  221    2    p        :           (au)               -0.281195492005
  222    2    p        :           (au)               -0.281104702119
  223    2    p        :           (au)               -0.280320208440
  224    2    p        :           (au)               -0.280220252712
  225    2    p        :           (au)               -0.279521505046
  226    2    p        :           (au)               -0.279480526578
  227    2    p        :           (au)               -0.278900358411
  228    2    p        :           (au)               -0.278894789693
  229    2    p        :           (au)               -0.278460768034
  230    2    p        :           (au)               -0.278449546055
  231    2    p        :           (au)               -0.276186801506
  232    2    p        :           (au)               -0.265213955333
  233    2    p        :           (au)               -0.254582244401
  234    2    p        :           (au)               -0.244560175345
  235    2    p        :           (au)               -0.235205764277
  236    2    p        :           (au)               -0.226763365970
  237    2    p        :           (au)               -0.219446891765
  238    2    p        :           (au)               -0.213456955065
  239    2    p        :           (au)               -0.208911065622
  240    2    p        :           (au)               -0.205989664668
----------------------------------------------------------------------
 Sum occupied          :           (au)            -1335.746740870915
======================================================================


======================================================================
                           Molecular Energy
----------------------------------------------------------------------
 Kinetic energy        :           (au)             2342.668327206163
 E-N energy            :           (au)           -17108.539400899226
 Coulomb energy        :           (au)             6951.126287967913
 Exchange energy       :           (au)                0.000000000000
 X-C energy            :           (au)             -367.422152689400
 Ext. field (el)       :           (au)                0.000000000000
 Ext. field (nuc)      :           (au)                0.000000000000
----------------------------------------------------------------------
 Electronic energy     :           (au)            -8182.166938414551
 Nuclear energy        :           (au)             5824.670768655608
----------------------------------------------------------------------
 Total energy          :           (au)           -2.357496169759e+03
                       :     (kcal/mol)           -1.479351169655e+06
                       :       (kJ/mol)           -6.189605297854e+06
                       :           (eV)           -6.415073602921e+04
======================================================================


                                                                      
                                                                      
**********************************************************************
***                                                                ***
***                         Exiting MRChem                         ***
***                                                                ***
***                    Wall time :  3h 17m 14s                     ***
***                                                                ***
**********************************************************************
                                                                      
                                                                      
