                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :        (2 bank)                               8
 OpenMP threads          :                                              16
 Total cores             :                                             128
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  105    2    p          :            (au)                 -0.511504090304
  106    2    p          :            (au)                 -0.509675246642
  107    2    p          :            (au)                 -0.508384624907
  108    2    p          :            (au)                 -0.506407665798
  109    2    p          :            (au)                 -0.506254159273
  110    2    p          :            (au)                 -0.504014592579
  111    2    p          :            (au)                 -0.503069635396
  112    2    p          :            (au)                 -0.501311209944
  113    2    p          :            (au)                 -0.500700007404
  114    2    p          :            (au)                 -0.498681233346
  115    2    p          :            (au)                 -0.498632079714
  116    2    p          :            (au)                 -0.496840497069
  117    2    p          :            (au)                 -0.496743785434
  118    2    p          :            (au)                 -0.495515995569
  119    2    p          :            (au)                 -0.495480110597
  120    2    p          :            (au)                 -0.438244448793
  121    2    p          :            (au)                 -0.437946795566
  122    2    p          :            (au)                 -0.437201523626
  123    2    p          :            (au)                 -0.436091621363
  124    2    p          :            (au)                 -0.434649641543
  125    2    p          :            (au)                 -0.432849160087
  126    2    p          :            (au)                 -0.430737761894
  127    2    p          :            (au)                 -0.428319099931
  128    2    p          :            (au)                 -0.425553804740
  129    2    p          :            (au)                 -0.422497347215
  130    2    p          :            (au)                 -0.419167598767
  131    2    p          :            (au)                 -0.415517625018
  132    2    p          :            (au)                 -0.411596866951
  133    2    p          :            (au)                 -0.407438024406
  134    2    p          :            (au)                 -0.403017540875
  135    2    p          :            (au)                 -0.398357665514
  136    2    p          :            (au)                 -0.393479100752
  137    2    p          :            (au)                 -0.388407274172
  138    2    p          :            (au)                 -0.383147119571
  139    2    p          :            (au)                 -0.382142102497
  140    2    p          :            (au)                 -0.382036647654
  141    2    p          :            (au)                 -0.380168060117
  142    2    p          :            (au)                 -0.379847512368
  143    2    p          :            (au)                 -0.377748704902
  144    2    p          :            (au)                 -0.377607858620
  145    2    p          :            (au)                 -0.377488648863
  146    2    p          :            (au)                 -0.374259194486
  147    2    p          :            (au)                 -0.373338497175
  148    2    p          :            (au)                 -0.372196550220
  149    2    p          :            (au)                 -0.370346718194
  150    2    p          :            (au)                 -0.367484543064
  151    2    p          :            (au)                 -0.366541639922
  152    2    p          :            (au)                 -0.365914281369
  153    2    p          :            (au)                 -0.361275120594
  154    2    p          :            (au)                 -0.360797405607
  155    2    p          :            (au)                 -0.360075131473
  156    2    p          :            (au)                 -0.356161112872
  157    2    p          :            (au)                 -0.355002528459
  158    2    p          :            (au)                 -0.351696448467
  159    2    p          :            (au)                 -0.350913925921
  160    2    p          :            (au)                 -0.349189145459
  161    2    p          :            (au)                 -0.345568362643
  162    2    p          :            (au)                 -0.343376712054
  163    2    p          :            (au)                 -0.342413348090
  164    2    p          :            (au)                 -0.340119562781
  165    2    p          :            (au)                 -0.337630254527
  166    2    p          :            (au)                 -0.335169070018
  167    2    p          :            (au)                 -0.331977510271
  168    2    p          :            (au)                 -0.331955452167
  169    2    p          :            (au)                 -0.329904982700
  170    2    p          :            (au)                 -0.326407658094
  171    2    p          :            (au)                 -0.324881096294
  172    2    p          :            (au)                 -0.321633817097
  173    2    p          :            (au)                 -0.321047178680
  174    2    p          :            (au)                 -0.319830863554
  175    2    p          :            (au)                 -0.315862410694
  176    2    p          :            (au)                 -0.315760768073
  177    2    p          :            (au)                 -0.311546958086
  178    2    p          :            (au)                 -0.310935547271
  179    2    p          :            (au)                 -0.310313955278
  180    2    p          :            (au)                 -0.307564987729
  181    2    p          :            (au)                 -0.306292072909
  182    2    p          :            (au)                 -0.304360447525
  183    2    p          :            (au)                 -0.301959676020
  184    2    p          :            (au)                 -0.301203391220
  185    2    p          :            (au)                 -0.299343066984
  186    2    p          :            (au)                 -0.298028172131
  187    2    p          :            (au)                 -0.297968292641
  188    2    p          :            (au)                 -0.296260547437
  189    2    p          :            (au)                 -0.294380903233
  190    2    p          :            (au)                 -0.294260524741
  191    2    p          :            (au)                 -0.292825095096
  192    2    p          :            (au)                 -0.291527211837
  193    2    p          :            (au)                 -0.291193145501
  194    2    p          :            (au)                 -0.290752444488
  195    2    p          :            (au)                 -0.290073664411
  196    2    p          :            (au)                 -0.289610093222
  197    2    p          :            (au)                 -0.289223062907
  198    2    p          :            (au)                 -0.288899065432
  199    2    p          :            (au)                 -0.288659403018
  200    2    p          :            (au)                 -0.288541645431
  201    2    p          :            (au)                 -0.288463702896
  202    2    p          :            (au)                 -0.288406392890
  203    2    p          :            (au)                 -0.288374932634
  204    2    p          :            (au)                 -0.288218690226
  205    2    p          :            (au)                 -0.288180833026
  206    2    p          :            (au)                 -0.288032833605
  207    2    p          :            (au)                 -0.287968972637
  208    2    p          :            (au)                 -0.287230756412
  209    2    p          :            (au)                 -0.286203569894
  210    2    p          :            (au)                 -0.285519193976
  211    2    p          :            (au)                 -0.285358074995
  212    2    p          :            (au)                 -0.285041307570
  213    2    p          :            (au)                 -0.284699609434
  214    2    p          :            (au)                 -0.284446752352
  215    2    p          :            (au)                 -0.283911261290
  216    2    p          :            (au)                 -0.283805488847
  217    2    p          :            (au)                 -0.283067557091
  218    2    p          :            (au)                 -0.282799072178
  219    2    p          :            (au)                 -0.282091162273
  220    2    p          :            (au)                 -0.281953548196
  221    2    p          :            (au)                 -0.281138635537
  222    2    p          :            (au)                 -0.281039526529
  223    2    p          :            (au)                 -0.280278094535
  224    2    p          :            (au)                 -0.280176176554
  225    2    p          :            (au)                 -0.279482252212
  226    2    p          :            (au)                 -0.279458567384
  227    2    p          :            (au)                 -0.278868882171
  228    2    p          :            (au)                 -0.278849585211
  229    2    p          :            (au)                 -0.278415831403
  230    2    p          :            (au)                 -0.278388112107
  231    2    p          :            (au)                 -0.276142953386
  232    2    p          :            (au)                 -0.265169054798
  233    2    p          :            (au)                 -0.254535927095
  234    2    p          :            (au)                 -0.244519455572
  235    2    p          :            (au)                 -0.235150662870
  236    2    p          :            (au)                 -0.226700016860
  237    2    p          :            (au)                 -0.219385724170
  238    2    p          :            (au)                 -0.213408575708
  239    2    p          :            (au)                 -0.208871264990
  240    2    p          :            (au)                 -0.205937907932
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1335.734522362313
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.003338        0.003734       -0.071254
 Magnitude               :            (au)                        0.071430
                         :         (Debye)                        0.181556
---------------------------------------------------------------------------
 Nuclear vector          :        0.001282       -0.006973        0.066362
 Magnitude               :            (au)                        0.066740
                         :         (Debye)                        0.169636
---------------------------------------------------------------------------
 Total vector            :       -0.002056       -0.003239       -0.004892
 Magnitude               :            (au)                        0.006217
                         :         (Debye)                        0.015801
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 54m 16s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
