                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.0.1                                    ***
***                                                                     ***
***         Git branch         HEAD                                     ***
***         Git commit hash    9309e3e1e52e5319b766                     ***
***         Git commit author  Stig Rune Jensen                         ***
***         Git commit date    Fri Dec 4 16:08:55 2020 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (no bank)                              48
 OpenMP threads          :                                              16
 Total cores             :                                             768
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.3.6
 Git branch            : master
 Git commit hash       : 4eb0a61311bebdc4eb94
 Git commit author     : Stig Rune Jensen
 Git commit date       : Sat Feb 6 16:29:15 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  113    2    p          :            (au)                 -0.500700958660
  114    2    p          :            (au)                 -0.498677289306
  115    2    p          :            (au)                 -0.498646362120
  116    2    p          :            (au)                 -0.496845180171
  117    2    p          :            (au)                 -0.496744295950
  118    2    p          :            (au)                 -0.495517012564
  119    2    p          :            (au)                 -0.495478529048
  120    2    p          :            (au)                 -0.438248057888
  121    2    p          :            (au)                 -0.437950771741
  122    2    p          :            (au)                 -0.437204621377
  123    2    p          :            (au)                 -0.436093430467
  124    2    p          :            (au)                 -0.434650813801
  125    2    p          :            (au)                 -0.432847986424
  126    2    p          :            (au)                 -0.430736247723
  127    2    p          :            (au)                 -0.428321071134
  128    2    p          :            (au)                 -0.425557931496
  129    2    p          :            (au)                 -0.422502395810
  130    2    p          :            (au)                 -0.419168926428
  131    2    p          :            (au)                 -0.415520299508
  132    2    p          :            (au)                 -0.411602499945
  133    2    p          :            (au)                 -0.407436881908
  134    2    p          :            (au)                 -0.403012463885
  135    2    p          :            (au)                 -0.398357381013
  136    2    p          :            (au)                 -0.393474016487
  137    2    p          :            (au)                 -0.388407027809
  138    2    p          :            (au)                 -0.383148006473
  139    2    p          :            (au)                 -0.382140562601
  140    2    p          :            (au)                 -0.382033221936
  141    2    p          :            (au)                 -0.380170600897
  142    2    p          :            (au)                 -0.379851031529
  143    2    p          :            (au)                 -0.377753000903
  144    2    p          :            (au)                 -0.377612208979
  145    2    p          :            (au)                 -0.377494638247
  146    2    p          :            (au)                 -0.374256019639
  147    2    p          :            (au)                 -0.373334333108
  148    2    p          :            (au)                 -0.372198280936
  149    2    p          :            (au)                 -0.370347214388
  150    2    p          :            (au)                 -0.367484770486
  151    2    p          :            (au)                 -0.366541593298
  152    2    p          :            (au)                 -0.365911016455
  153    2    p          :            (au)                 -0.361275983685
  154    2    p          :            (au)                 -0.360799195400
  155    2    p          :            (au)                 -0.360080528045
  156    2    p          :            (au)                 -0.356158470517
  157    2    p          :            (au)                 -0.355004124364
  158    2    p          :            (au)                 -0.351698420162
  159    2    p          :            (au)                 -0.350913336732
  160    2    p          :            (au)                 -0.349188849708
  161    2    p          :            (au)                 -0.345569653755
  162    2    p          :            (au)                 -0.343376147330
  163    2    p          :            (au)                 -0.342410617778
  164    2    p          :            (au)                 -0.340117004952
  165    2    p          :            (au)                 -0.337636877638
  166    2    p          :            (au)                 -0.335175703290
  167    2    p          :            (au)                 -0.331972022348
  168    2    p          :            (au)                 -0.331956084129
  169    2    p          :            (au)                 -0.329911010767
  170    2    p          :            (au)                 -0.326410817998
  171    2    p          :            (au)                 -0.324882681544
  172    2    p          :            (au)                 -0.321634335720
  173    2    p          :            (au)                 -0.321048047588
  174    2    p          :            (au)                 -0.319831272521
  175    2    p          :            (au)                 -0.315860734498
  176    2    p          :            (au)                 -0.315763435022
  177    2    p          :            (au)                 -0.311547687205
  178    2    p          :            (au)                 -0.310933489380
  179    2    p          :            (au)                 -0.310312113788
  180    2    p          :            (au)                 -0.307560430958
  181    2    p          :            (au)                 -0.306293139602
  182    2    p          :            (au)                 -0.304358531799
  183    2    p          :            (au)                 -0.301960495262
  184    2    p          :            (au)                 -0.301199176593
  185    2    p          :            (au)                 -0.299347325206
  186    2    p          :            (au)                 -0.298020141793
  187    2    p          :            (au)                 -0.297963773565
  188    2    p          :            (au)                 -0.296260876280
  189    2    p          :            (au)                 -0.294379592199
  190    2    p          :            (au)                 -0.294261274293
  191    2    p          :            (au)                 -0.292820997333
  192    2    p          :            (au)                 -0.291526483960
  193    2    p          :            (au)                 -0.291195314102
  194    2    p          :            (au)                 -0.290753930341
  195    2    p          :            (au)                 -0.290076184819
  196    2    p          :            (au)                 -0.289618070498
  197    2    p          :            (au)                 -0.289228494220
  198    2    p          :            (au)                 -0.288905243620
  199    2    p          :            (au)                 -0.288665759996
  200    2    p          :            (au)                 -0.288538223241
  201    2    p          :            (au)                 -0.288466058088
  202    2    p          :            (au)                 -0.288409057920
  203    2    p          :            (au)                 -0.288377139718
  204    2    p          :            (au)                 -0.288226702778
  205    2    p          :            (au)                 -0.288181239939
  206    2    p          :            (au)                 -0.288035339708
  207    2    p          :            (au)                 -0.287960513315
  208    2    p          :            (au)                 -0.287239343700
  209    2    p          :            (au)                 -0.286199576136
  210    2    p          :            (au)                 -0.285522104326
  211    2    p          :            (au)                 -0.285359241893
  212    2    p          :            (au)                 -0.285041550504
  213    2    p          :            (au)                 -0.284702866545
  214    2    p          :            (au)                 -0.284454128460
  215    2    p          :            (au)                 -0.283916446950
  216    2    p          :            (au)                 -0.283805173717
  217    2    p          :            (au)                 -0.283065760035
  218    2    p          :            (au)                 -0.282799914966
  219    2    p          :            (au)                 -0.282094159993
  220    2    p          :            (au)                 -0.281953108074
  221    2    p          :            (au)                 -0.281145639839
  222    2    p          :            (au)                 -0.281039195239
  223    2    p          :            (au)                 -0.280284071832
  224    2    p          :            (au)                 -0.280181570491
  225    2    p          :            (au)                 -0.279483784510
  226    2    p          :            (au)                 -0.279459116725
  227    2    p          :            (au)                 -0.278869076841
  228    2    p          :            (au)                 -0.278852094576
  229    2    p          :            (au)                 -0.278419422713
  230    2    p          :            (au)                 -0.278390401160
  231    2    p          :            (au)                 -0.276143007237
  232    2    p          :            (au)                 -0.265168666844
  233    2    p          :            (au)                 -0.254537187230
  234    2    p          :            (au)                 -0.244514798323
  235    2    p          :            (au)                 -0.235150972095
  236    2    p          :            (au)                 -0.226699192167
  237    2    p          :            (au)                 -0.219393122924
  238    2    p          :            (au)                 -0.213411672093
  239    2    p          :            (au)                 -0.208873564780
  240    2    p          :            (au)                 -0.205939579438
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1335.735111989437
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.003571        0.003373       -0.071242
 Magnitude               :            (au)                        0.071411
                         :         (Debye)                        0.181509
---------------------------------------------------------------------------
 Nuclear vector          :        0.001282       -0.006973        0.066362
 Magnitude               :            (au)                        0.066740
                         :         (Debye)                        0.169636
---------------------------------------------------------------------------
 Total vector            :       -0.002289       -0.003600       -0.004880
 Magnitude               :            (au)                        0.006482
                         :         (Debye)                        0.016475
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 57m 19s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
