                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                                                                     ***
***          __  __ ____   ____ _                                       ***
***         |  \/  |  _ \ / ___| |__   ___ _ __ ___                     ***
***         | |\/| | |_) | |   | '_ \ / _ \ '_ ` _ \                    ***
***         | |  | |  _ <| |___| | | |  __/ | | | | |                   ***
***         |_|  |_|_| \_\\____|_| |_|\___|_| |_| |_|                   ***
***                                                                     ***
***         VERSION            1.1.0-alpha                              ***
***                                                                     ***
***         Git branch         superfastRotate                          ***
***         Git commit hash    d98145c34687af3a4c90                     ***
***         Git commit author  gitpeterwind                             ***
***         Git commit date    Fri Feb 5 16:31:31 2021 +0100            ***
***                                                                     ***
***         Contact: luca.frediani@uit.no                               ***
***                                                                     ***
***         Radovan Bast            Magnar Bjorgve                      ***
***         Roberto Di Remigio      Antoine Durdek                      ***
***         Luca Frediani           Gabriel Gerez                       ***
***         Stig Rune Jensen        Jonas Juselius                      ***
***         Rune Monstad            Peter Wind                          ***
***                                                                     ***
***************************************************************************

---------------------------------------------------------------------------

 MPI processes           :       (12 bank)                              48
 OpenMP threads          :                                              16
 Total cores             :                                             768
                                                                           
---------------------------------------------------------------------------

XCFun DFT library Copyright 2009-2020 Ulf Ekstrom and contributors.
See http://dftlibs.org/xcfun/ for more information.

This is free software; see the source code for copying conditions.
There is ABSOLUTELY NO WARRANTY; not even for MERCHANTABILITY or
FITNESS FOR A PARTICULAR PURPOSE. For details see the documentation.
Scientific users of this library should cite
U. Ekstrom, L. Visscher, R. Bast, A. J. Thorvaldsen and K. Ruud;
J.Chem.Theor.Comp. 2010, DOI: 10.1021/ct100117s

---------------------------------------------------------------------------

 MRCPP version         : 1.4.0-alpha
 Git branch            : HEAD
 Git commit hash       : 3445540b49faaa09acc3
 Git commit author     : Peter Wind
 Git commit date       : Mon Feb 1 15:42:36 2021 +0100

 Linear algebra        : EIGEN v3.3.7
 Parallelization       : MPI/OpenMP (16 threads)

---------------------------------------------------------------------------


                                                                           
===========================================================================
                         MultiResolution Analysis
---------------------------------------------------------------------------
 polynomial order      : 8
 polynomial type       : Interpolating
---------------------------------------------------------------------------
 total boxes           : 8
 boxes                 : [          2           2           2 ]
 unit lengths          : [  128.00000   128.00000   128.00000 ]
 scaling factor        : [    1.00000     1.00000     1.00000 ]
 lower bounds          : [ -128.00000  -128.00000  -128.00000 ]
 upper bounds          : [  128.00000   128.00000   128.00000 ]
 total length          : [  256.00000   256.00000   256.00000 ]
===========================================================================


                                                                           
***************************************************************************
***                                                                     ***
***                        Initializing Molecule                        ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
===========================================================================
                                 Molecule
---------------------------------------------------------------------------
 Charge                  :                                               0
 Multiplicity            :                                               1
---------------------------------------------------------------------------
    N    Atom            :               x               y               z
  105    2    p          :            (au)                 -0.511504435331
  106    2    p          :            (au)                 -0.509683639339
  107    2    p          :            (au)                 -0.508386611246
  108    2    p          :            (au)                 -0.506410989258
  109    2    p          :            (au)                 -0.506252536424
  110    2    p          :            (au)                 -0.504014168187
  111    2    p          :            (au)                 -0.503073318431
  112    2    p          :            (au)                 -0.501317901863
  113    2    p          :            (au)                 -0.500703566736
  114    2    p          :            (au)                 -0.498683424508
  115    2    p          :            (au)                 -0.498636254584
  116    2    p          :            (au)                 -0.496842880118
  117    2    p          :            (au)                 -0.496741670154
  118    2    p          :            (au)                 -0.495517240351
  119    2    p          :            (au)                 -0.495480886998
  120    2    p          :            (au)                 -0.438251953455
  121    2    p          :            (au)                 -0.437952525329
  122    2    p          :            (au)                 -0.437204932009
  123    2    p          :            (au)                 -0.436090245310
  124    2    p          :            (au)                 -0.434646831542
  125    2    p          :            (au)                 -0.432850484955
  126    2    p          :            (au)                 -0.430744463463
  127    2    p          :            (au)                 -0.428321539804
  128    2    p          :            (au)                 -0.425556806828
  129    2    p          :            (au)                 -0.422503442672
  130    2    p          :            (au)                 -0.419164620818
  131    2    p          :            (au)                 -0.415518776874
  132    2    p          :            (au)                 -0.411597933748
  133    2    p          :            (au)                 -0.407431099935
  134    2    p          :            (au)                 -0.403014630430
  135    2    p          :            (au)                 -0.398361971622
  136    2    p          :            (au)                 -0.393481286413
  137    2    p          :            (au)                 -0.388409422413
  138    2    p          :            (au)                 -0.383153030235
  139    2    p          :            (au)                 -0.382141066308
  140    2    p          :            (au)                 -0.382035827294
  141    2    p          :            (au)                 -0.380168954096
  142    2    p          :            (au)                 -0.379849815881
  143    2    p          :            (au)                 -0.377750540328
  144    2    p          :            (au)                 -0.377610226495
  145    2    p          :            (au)                 -0.377489904051
  146    2    p          :            (au)                 -0.374259206913
  147    2    p          :            (au)                 -0.373338184650
  148    2    p          :            (au)                 -0.372195143959
  149    2    p          :            (au)                 -0.370349101155
  150    2    p          :            (au)                 -0.367485752896
  151    2    p          :            (au)                 -0.366543081630
  152    2    p          :            (au)                 -0.365911607125
  153    2    p          :            (au)                 -0.361276716983
  154    2    p          :            (au)                 -0.360799808365
  155    2    p          :            (au)                 -0.360076987161
  156    2    p          :            (au)                 -0.356160744812
  157    2    p          :            (au)                 -0.355000697879
  158    2    p          :            (au)                 -0.351697963404
  159    2    p          :            (au)                 -0.350914875208
  160    2    p          :            (au)                 -0.349186007875
  161    2    p          :            (au)                 -0.345567687837
  162    2    p          :            (au)                 -0.343377893025
  163    2    p          :            (au)                 -0.342409197167
  164    2    p          :            (au)                 -0.340117061741
  165    2    p          :            (au)                 -0.337630282406
  166    2    p          :            (au)                 -0.335169608431
  167    2    p          :            (au)                 -0.331974384292
  168    2    p          :            (au)                 -0.331956542199
  169    2    p          :            (au)                 -0.329913915476
  170    2    p          :            (au)                 -0.326412499651
  171    2    p          :            (au)                 -0.324884167926
  172    2    p          :            (au)                 -0.321635214090
  173    2    p          :            (au)                 -0.321052621346
  174    2    p          :            (au)                 -0.319832262899
  175    2    p          :            (au)                 -0.315862005420
  176    2    p          :            (au)                 -0.315762397518
  177    2    p          :            (au)                 -0.311544071947
  178    2    p          :            (au)                 -0.310932943425
  179    2    p          :            (au)                 -0.310313633556
  180    2    p          :            (au)                 -0.307564665475
  181    2    p          :            (au)                 -0.306295687237
  182    2    p          :            (au)                 -0.304358958975
  183    2    p          :            (au)                 -0.301960783269
  184    2    p          :            (au)                 -0.301203143815
  185    2    p          :            (au)                 -0.299348312872
  186    2    p          :            (au)                 -0.298024174530
  187    2    p          :            (au)                 -0.297966444567
  188    2    p          :            (au)                 -0.296267666015
  189    2    p          :            (au)                 -0.294382030142
  190    2    p          :            (au)                 -0.294263894768
  191    2    p          :            (au)                 -0.292815534278
  192    2    p          :            (au)                 -0.291523810236
  193    2    p          :            (au)                 -0.291193144590
  194    2    p          :            (au)                 -0.290760952132
  195    2    p          :            (au)                 -0.290078548254
  196    2    p          :            (au)                 -0.289622940641
  197    2    p          :            (au)                 -0.289232889457
  198    2    p          :            (au)                 -0.288903291775
  199    2    p          :            (au)                 -0.288662321869
  200    2    p          :            (au)                 -0.288545095576
  201    2    p          :            (au)                 -0.288462018182
  202    2    p          :            (au)                 -0.288393543112
  203    2    p          :            (au)                 -0.288376845202
  204    2    p          :            (au)                 -0.288223440286
  205    2    p          :            (au)                 -0.288183398454
  206    2    p          :            (au)                 -0.288028491013
  207    2    p          :            (au)                 -0.287968392277
  208    2    p          :            (au)                 -0.287229387021
  209    2    p          :            (au)                 -0.286198352665
  210    2    p          :            (au)                 -0.285524508947
  211    2    p          :            (au)                 -0.285365156083
  212    2    p          :            (au)                 -0.285042005166
  213    2    p          :            (au)                 -0.284705025418
  214    2    p          :            (au)                 -0.284450868556
  215    2    p          :            (au)                 -0.283917530458
  216    2    p          :            (au)                 -0.283802756433
  217    2    p          :            (au)                 -0.283067272680
  218    2    p          :            (au)                 -0.282796208473
  219    2    p          :            (au)                 -0.282096338920
  220    2    p          :            (au)                 -0.281949631922
  221    2    p          :            (au)                 -0.281143500879
  222    2    p          :            (au)                 -0.281046368722
  223    2    p          :            (au)                 -0.280281972011
  224    2    p          :            (au)                 -0.280182815459
  225    2    p          :            (au)                 -0.279486618746
  226    2    p          :            (au)                 -0.279465754705
  227    2    p          :            (au)                 -0.278868235006
  228    2    p          :            (au)                 -0.278851129499
  229    2    p          :            (au)                 -0.278415065767
  230    2    p          :            (au)                 -0.278387756549
  231    2    p          :            (au)                 -0.276135512869
  232    2    p          :            (au)                 -0.265166910783
  233    2    p          :            (au)                 -0.254536312108
  234    2    p          :            (au)                 -0.244521682672
  235    2    p          :            (au)                 -0.235157609157
  236    2    p          :            (au)                 -0.226707551878
  237    2    p          :            (au)                 -0.219384390362
  238    2    p          :            (au)                 -0.213405511658
  239    2    p          :            (au)                 -0.208874522692
  240    2    p          :            (au)                 -0.205942889363
---------------------------------------------------------------------------
 Sum occupied            :            (au)              -1335.735185247961
===========================================================================


===========================================================================
                           Dipole Moment (dip-1)
---------------------------------------------------------------------------
 r_O                     :        0.000000        0.000000        0.000000
---------------------------------------------------------------------------
 Electronic vector       :       -0.003215        0.003690       -0.071226
 Magnitude               :            (au)                        0.071394
                         :         (Debye)                        0.181466
---------------------------------------------------------------------------
 Nuclear vector          :        0.001282       -0.006973        0.066362
 Magnitude               :            (au)                        0.066740
                         :         (Debye)                        0.169636
---------------------------------------------------------------------------
 Total vector            :       -0.001933       -0.003283       -0.004864
 Magnitude               :            (au)                        0.006179
                         :         (Debye)                        0.015705
===========================================================================


                                                                           
                                                                           
***************************************************************************
***                                                                     ***
***                            Exiting MRChem                           ***
***                                                                     ***
***                       Wall time :  0h 20m 29s                       ***
***                                                                     ***
***************************************************************************
                                                                           
                                                                           
